date,asset,price
2025-01-02,Growth Equity,100.6
2025-01-03,Growth Equity,100.28
2025-01-06,Growth Equity,98.85
2025-01-07,Growth Equity,98.96
2025-01-08,Growth Equity,98.88
2025-01-09,Growth Equity,97.96
2025-01-10,Growth Equity,97.68
2025-01-13,Growth Equity,98.04
2025-01-14,Growth Equity,98.32
2025-01-15,Growth Equity,98.3
2025-01-16,Growth Equity,97.95
2025-01-17,Growth Equity,97.23
2025-01-20,Growth Equity,97.93
2025-01-21,Growth Equity,97.1
2025-01-22,Growth Equity,96.86
2025-01-23,Growth Equity,97.52
2025-01-24,Growth Equity,98.33
2025-01-27,Growth Equity,98.94
2025-01-28,Growth Equity,99.51
2025-01-29,Growth Equity,100.3
2025-01-30,Growth Equity,100.35
2025-01-31,Growth Equity,101.18
2025-02-03,Growth Equity,102.55
2025-02-04,Growth Equity,100.62
2025-02-05,Growth Equity,101.57
2025-02-06,Growth Equity,101.16
2025-02-07,Growth Equity,102.07
2025-02-10,Growth Equity,102.53
2025-02-11,Growth Equity,103.05
2025-02-12,Growth Equity,100.83
2025-02-13,Growth Equity,100.68
2025-02-14,Growth Equity,100.41
2025-02-17,Growth Equity,100.64
2025-02-18,Growth Equity,100.49
2025-02-19,Growth Equity,100.1
2025-02-20,Growth Equity,100.29
2025-02-21,Growth Equity,99.7
2025-02-24,Growth Equity,100.17
2025-02-25,Growth Equity,100.04
2025-02-26,Growth Equity,99.65
2025-02-27,Growth Equity,99.3
2025-02-28,Growth Equity,99.85
2025-03-03,Growth Equity,100.36
2025-03-04,Growth Equity,99.79
2025-03-05,Growth Equity,100.73
2025-03-06,Growth Equity,101.12
2025-03-07,Growth Equity,101.55
2025-03-10,Growth Equity,103.23
2025-03-11,Growth Equity,103.92
2025-03-12,Growth Equity,104.4
2025-03-13,Growth Equity,106.31
2025-03-14,Growth Equity,106.62
2025-03-17,Growth Equity,105.28
2025-03-18,Growth Equity,104.28
2025-03-19,Growth Equity,103.58
2025-03-20,Growth Equity,104.06
2025-03-21,Growth Equity,103.49
2025-03-24,Growth Equity,104.21
2025-03-25,Growth Equity,104.57
2025-03-26,Growth Equity,103.85
2025-03-27,Growth Equity,102.92
2025-03-28,Growth Equity,103.42
