date,close,volume
2025-01-02,99.35,1278177
2025-01-03,100.33,1568024
2025-01-06,99.9,940160
2025-01-07,101.2,962664
2025-01-08,101.14,1290897
2025-01-09,101.63,1586876
2025-01-10,101.86,1516699
2025-01-13,101.92,1356811
2025-01-14,101.66,1476196
2025-01-15,101.56,1631904
2025-01-16,104.24,1410666
2025-01-17,104.36,1188318
2025-01-20,102.86,1755286
2025-01-21,103.34,1347266
2025-01-22,103.22,1365757
2025-01-23,102.59,1190220
2025-01-24,103.05,1109727
2025-01-27,104.56,1537654
2025-01-28,104.15,1393467
2025-01-29,103.74,1360124
2025-01-30,103.38,1202492
2025-01-31,103.9,1441022
2025-02-03,107.22,1296988
2025-02-04,106.96,1358614
2025-02-05,107.48,1393351
2025-02-06,107.47,1337455
2025-02-07,110.24,1342906
2025-02-10,109.37,1495763
2025-02-11,110.78,1509599
2025-02-12,111.61,1279087
2025-02-13,112.09,1230113
2025-02-14,115.01,1339788
2025-02-17,114.64,1129663
2025-02-18,114.86,1486358
2025-02-19,113.41,1337579
2025-02-20,113.86,1177701
2025-02-21,115.61,1216358
2025-02-24,116.55,1064217
2025-02-25,115.69,1084005
2025-02-26,116.22,1394087
2025-02-27,115.83,1387900
2025-02-28,113.57,1417971
2025-03-03,113.4,896473
2025-03-04,114.74,1312089
2025-03-05,114.0,1285517
2025-03-06,112.88,1273247
2025-03-07,115.3,1051709
2025-03-10,116.04,1094011
2025-03-11,115.51,902894
2025-03-12,116.71,1188757
2025-03-13,117.1,1305423
2025-03-14,113.69,1273605
2025-03-17,111.72,1193723
2025-03-18,111.78,1307094
2025-03-19,111.11,1522870
2025-03-20,111.16,1385737
2025-03-21,111.15,1325273
2025-03-24,112.78,1114317
2025-03-25,113.95,1473950
2025-03-26,114.65,1540846
2025-03-27,115.93,1270416
2025-03-28,116.11,1159338
2025-03-31,114.35,1414257
2025-04-01,115.13,1183056
2025-04-02,113.69,1379346
2025-04-03,114.17,1187004
2025-04-04,113.85,866748
2025-04-07,113.55,1474497
2025-04-08,113.08,1086670
2025-04-09,114.54,1413939
2025-04-10,113.98,949312
2025-04-11,115.18,1418093
2025-04-14,113.54,1172714
2025-04-15,113.45,1283090
2025-04-16,113.21,1391059
2025-04-17,112.86,1359702
2025-04-18,111.05,1041493
2025-04-21,111.13,1299089
2025-04-22,111.53,1207977
2025-04-23,113.61,929259
2025-04-24,115.12,1668319
2025-04-25,114.96,1180395
2025-04-28,115.35,1277668
2025-04-29,115.61,1345322
2025-04-30,116.0,1433447
2025-05-01,115.64,1083717
2025-05-02,120.62,1237141
2025-05-05,119.57,1408991
2025-05-06,121.44,1257679
2025-05-07,122.46,1070181
2025-05-08,122.25,1304659
2025-05-09,122.83,1569419
2025-05-12,124.19,1196567
2025-05-13,124.79,990089
2025-05-14,124.3,1325844
2025-05-15,122.48,1453117
2025-05-16,122.9,1298281
2025-05-19,121.23,1359180
2025-05-20,124.4,1239877
2025-05-21,123.7,1307554
2025-05-22,124.28,1508620
2025-05-23,123.45,1124324
2025-05-26,122.7,1267735
2025-05-27,124.92,1411683
2025-05-28,123.75,1218059
2025-05-29,126.35,1370897
2025-05-30,124.12,1150449
2025-06-02,125.31,1061589
2025-06-03,124.6,1200228
2025-06-04,126.78,1572016
2025-06-05,128.71,1049866
2025-06-06,130.95,1416331
2025-06-09,129.52,1456051
2025-06-10,129.64,1118811
2025-06-11,129.23,1343599
2025-06-12,127.47,1237070
2025-06-13,128.69,1140224
2025-06-16,127.88,1006723
2025-06-17,127.12,1424331
2025-06-18,128.04,1427208
2025-06-19,129.42,1186355
2025-06-20,130.0,1312518
2025-06-23,132.4,951035
2025-06-24,132.29,953333
2025-06-25,130.43,1130238
2025-06-26,129.9,1290300
2025-06-27,132.46,1361460
2025-06-30,132.47,1462602
2025-07-01,132.43,1301838
2025-07-02,131.4,1457558
